cant_resolve,690218,0.5452734196015231
doesnt_exist,206975,0.1635106097233414
expected,74819,0.05910714003570808
method_does_not_override_superclass,54404,0.04297925455436002
does_not_override_abstract,28759,0.022719659983251962
illegal_start,26328,0.020799165758164668
cant_apply_symbol,23441,0.01851843074054763
incompatible_types,21565,0.017036387480052456
diamond_not_supported,18692,0.014766712486767471
cant_apply_symbols,12044,0.009514780932518051
reference_ambiguous,10901,0.00861180894597968
local_var_accessed_from_icls_needs_final,7068,0.0055837322842110255
wrong_number_type_args,6473,0.00511368125009875
cant_implement,5767,0.004555940023068051
not_stmt,5380,0.004250209350460571
report_access,5021,0.003966598726517198
static_imp_only_classes_and_interfaces,4406,0.0034807476576448467
does_not_take_parameters,4198,0.0033164272961400515
duplicate_class,3752,0.0029640865209903462
has_been_deprecated,3385,0.002674155883142943
already_defined,2385,0.0018841541451391193
class_public_should_be_in_file,2322,0.0018343840356448784
name_clash_same_erasure,2318,0.0018312240286928632
sun_proprietary,2099,0.0016582136480700258
error_reading_file,2043,0.0016139735507418116
source_no_bootclasspath,1822,0.0014393831666429666
raw_class_use,1732,0.0013682830102226225
cant_override,1698,0.0013414229511304924
illegal_char_for_encoding,1613,0.0012742728034001675
big_major_version,1610,0.001271902798186156
not_def_public_cant_access,1601,0.0012647927825441216
not_within_bounds,1576,0.001245042739094026
proc_cant_access,1440,0.001137602502725506
apply_to,1417,0.001119432462751418
unreported_exception_need_to_catch_or_throw,1408,0.0011123224471093836
unchecked_assign,1172,0.0009258820369404812
cant_apply_diamond,1109,0.0008761119274462404
lambda_not_supported_in_source,1101,0.0008697919135422098
illegal_char,1101,0.0008697919135422098
"(?m-ix:^[^\n]*serializable class[^\n]*has no definition of serialVersionUID([^\n]*\n){0,}[^\n]*\n)",1061,0.0008381918440220568
"(?m-ix:^[^\n]*invalid target release[^\n]*([^\n]*\n){0,}[^\n]*\n)",997,0.0007876317327898121
non_static_cant_be_ref,948,0.0007489216476276248
invalid_meth_decl_ret_type_req,825,0.0006517514338531545
premature_eof,792,0.0006256813764990282
try_with_resources_not_supported_in_source,675,0.0005332511731525809
unchecked_meth_invocation_applied,636,0.0005024411053704318
inconvertible_types,628,0.0004961210914664013
invalid_mref,595,0.00047005103411227505
unknow_compilatiopn_problem,548,0.00043292095242609534
incomparable_types,492,0.0003886808550978812
